Day of outbreak,MCMC,Traced,Nishiura
84,0.9887808788592697,0.9860962993043321,0.9632156836840218
85,0.9902860497177504,0.9879839030618361,0.9679260792437377
86,0.9916250378840489,0.9896214775564455,0.9720722082628284
87,0.9927734350312462,0.9910410141245284,0.975713716846747
88,0.9937677492562226,0.9922706219830574,0.978905615913197
89,0.9946190861999392,0.9933349578365719,0.9816982683854719
90,0.9953715005762197,0.9942556166311008,0.9841374814690024
91,0.9960075807990215,0.9950514849614795,0.9862646776170121
92,0.996567489460427,0.9957390591469187,0.9881171213535538
93,0.9970537338497697,0.9963327302975533,0.9897281827982453
94,0.9974589482827533,0.996845038852464,0.9911276222831341
95,0.9978126918664703,0.9972869011172016,0.9923418837095892
96,0.9981204950185143,0.9976678102973928,0.9933943871725383
97,0.9987646096851486,0.9981726234794718,0.9943969895839836
98,0.9989343509051765,0.998429803285079,0.9951724435974171
99,0.9990999656789381,0.9986512872757386,0.995842900082933
100,0.9992260648617021,0.9988419451484735,0.9964221312778407
101,0.9993321566877115,0.9990059968608381,0.996922191668086
102,0.9994262262454447,0.9991470967628352,0.99735361367326
103,0.9995690175587821,0.9994452415039997,0.9978170744719269
104,0.9996302840513294,0.9995239588106015,0.9981244063897682
105,0.9997199591419187,0.9996062445980598,0.9984806857138974
106,0.9997592874658483,0.9996623050222918,0.9986953881309747
107,0.9997945026830413,0.999710474196735,0.9988801805413231
108,0.9998241172462942,0.9997518478182094,0.9990391523915289
109,0.9998708906198321,0.9998831354078855,0.999267470650797
110,0.9999089936741972,0.9999143996703185,0.9994633731712482
111,0.9999412061039248,0.9999412061039246,0.9996314001630735
112,0.999949573554026,0.9999495735540256,0.999683798321587
113,0.99995676367392,0.99995676367392,0.999728839855104
114,0.9999629398671402,0.9999629398671399,0.9997675415849085
115,0.9999682432340489,0.9999682432340484,0.9998007826529586
116,0.9999727955531234,0.9999727955531234,0.9998293226355409
117,0.9999767018742834,0.9999767018742836,0.9998538173754504
118,0.9999800527729674,0.9999800527729676,0.9998748327994552
119,0.99998292630786,0.9999829263078603,0.9998928569610782
