Day of outbreak,MCMC,Nishiura
77,9.865808650174921e-05,0.00025570575321121107
78,0.00027132624140435106,0.00039497959510837236
79,0.00028580572797725235,0.00043560481819147494
80,0.0007187853082186421,0.0006646156057429474
81,0.0017083702451280572,0.0010069669207637552
82,0.0035958156145987187,0.0015130603044880959
83,0.00319844139433199,0.0016180034953646321
84,0.0002087935968812193,0.0006353764902297213
85,4.336354671084469e-06,0.0001780329381145098
86,2.297980022941568e-07,6.927930673253099e-05
87,3.9065991157209144e-08,3.764690062577057e-05
88,2.79225748007704e-08,2.8690116664394933e-05
89,6.120502215986062e-08,3.0739728304215315e-05
90,1.4242826609243024e-07,3.3287418564616006e-05
91,8.471797053932389e-07,5.0691340313568856e-05
92,5.550252893169481e-07,4.0189880127694016e-05
93,1.206269413030818e-06,4.468208230705383e-05
94,5.095106446494978e-06,6.960890007327333e-05
95,9.079604732582756e-06,7.829008153311163e-05
96,5.369447402931752e-06,6.349991765970277e-05
97,3.6946503210805516e-06,5.167523357865636e-05
98,6.398353504595192e-06,5.873971375548004e-05
99,4.270637056078217e-06,4.813477048139124e-05
100,1.696080041862289e-05,7.670702864055679e-05
101,2.5422335459464814e-05,8.804379657249862e-05
102,8.074725295441564e-05,0.0001408609302558372
103,0.0001065256594005828,0.0001618167560982866
104,6.102670143257887e-05,0.000133341642962337
105,0.00018405989999279587,0.00021234642918392272
106,0.0005011441845472609,0.00033706103918062174
107,0.001178280975801961,0.0005323256162799994
108,0.0012411366646405074,0.0005998304179920369
109,0.002745802628099078,0.0009332597795811953
110,0.002637736034296266,0.001033349004895809
111,0.0025136563844039886,0.0011327856469153207
112,0.0023485091581592742,0.001229279705298909
113,0.004572420748476724,0.0018381685643023024
114,0.0038606172269426836,0.0019538921883684277
115,0.00024308226810803828,0.0007622608956834837
116,0.0005834518892289198,0.0011074127024835775
117,0.0013184685551536717,0.0015977989673424716
118,0.0011452120601488805,0.0016449656755734077
119,0.0023881324571530353,0.002341520759187947
120,0.004818680677415912,0.003308409700062662
121,0.0037881257630048085,0.003330342026496955
122,0.007189610016299618,0.004629140772418123
123,0.005392486433638726,0.004585969108277231
124,0.009703904641153224,0.006269007767185794
125,0.016814689716627623,0.008497203744800005
126,0.012184434604930714,0.008202854631311624
127,0.020160276563491942,0.010929509983929121
128,0.03147626177576797,0.014442355119343362
129,0.04680882974715985,0.018919178732365125
130,0.06778544515616995,0.024557902454337605
131,0.09417201963097159,0.03157535444155099
132,0.12529091900880077,0.04020806665577161
133,0.1609452730067447,0.05069895075524502
134,0.2009282384966609,0.06325597940753849
135,0.24437312889088297,0.07811467426022084
136,0.2933985789708378,0.09545633086336787
137,0.34139213233510984,0.11543611431951391
138,0.38914631019925205,0.13812293308847548
139,0.4394186475017774,0.16355122605127195
140,0.4874932603460734,0.1916891703077221
141,0.5327251372223514,0.22239463601011547
142,0.5766756962387337,0.255439109265788
143,0.6179875267070788,0.2905653553480616
144,0.6570792201995598,0.3274018667424041
145,0.6929818714112562,0.36561774879433273
146,0.7259958284041376,0.40471731838520586
147,0.7569126864586136,0.4443317172731773
148,0.7852898955116295,0.48406472469738926
149,0.8102057237669544,0.5233024474304027
150,0.8329226504086686,0.5616896887091838
151,0.8530225733179527,0.5989225073781026
152,0.8709948066552439,0.6348705017114897
153,0.8872456965381559,0.6689181751494006
154,0.9009788860628632,0.70113142695617
155,0.9139262587367685,0.7312407910817215
156,0.9248498053363436,0.7592377317986377
157,0.934723887853401,0.7850907019125303
158,0.9431151285696132,0.8088847722917246
159,0.9507660133502533,0.8308137685531285
160,0.9575921098641504,0.8507796691598103
161,0.9633131492781236,0.8687151357356827
162,0.9683565701275976,0.8847423845730987
163,0.9727028351997858,0.898993879998321
164,0.9763505984661219,0.9116072438388215
165,0.9796657783246628,0.9228056878987384
166,0.9823089380159039,0.9326303167985853
167,0.984881199195379,0.9414726255745741
168,0.987020600476746,0.9491659857950449
169,0.9887918420371432,0.9558321674064487
170,0.9904041196660831,0.9617603737259682
171,0.9918455454771363,0.9670313964551479
172,0.993041734438188,0.9716301728577368
173,0.9940990916731995,0.9755463968663011
174,0.9950200407298598,0.9790429130757853
175,0.9957097515230035,0.9818996517665066
176,0.9963727127233067,0.9844692801249483
177,0.9968769966606005,0.9866057854310275
178,0.9973893294279235,0.9885467095457694
179,0.9978903604450842,0.990316199721411
180,0.998178380372593,0.9916628716012024
181,0.9984383878845037,0.9928262027663418
182,0.9986540273664928,0.9938303882801275
183,0.9989005534434727,0.9947877980234361
184,0.9990551342452738,0.9955213592124726
185,0.9992277911858258,0.996244705593482
186,0.9993740938273906,0.9968671414127617
187,0.9994951430022603,0.9974024628062848
188,0.9995640272285548,0.997771141077429
189,0.999651865575588,0.9981797145882082
190,0.9997932364519723,0.9988053098163383
191,0.999822509715245,0.9989752941411449
192,0.9998470717369522,0.9991213922670773
193,0.999889006917673,0.9993385366789523
194,0.9999049594047326,0.9994330968687696
195,0.9999184626096475,0.9995142904679287
196,0.9999470362089892,0.999675640387891
197,0.9999547264429186,0.9997221978835104
198,0.9999767018742834,0.9998538173754503
199,0.9999800527729674,0.999874832799455
200,0.99998292630786,0.9998928569610781
